cleaned_text,label
lu ngentot ngambil fee ribu gede banget anjing,negatif
cek dm minn,netral
cek dm woy,netral
pelayanan gopay gmna ni proses tf nyangkut hari contact cs ga direpon apk amp email,negatif
pelayananya gimana ni bang gopay contact cs aja gabisa respon kitanya,positif
liat noh brp kali tp gaada saldo masuk gopayy gueeeee riwayat terakhirnya jg bulan februarii bales dm kasih respon apa kek banyak yg complain duitnya ga masuk tp ga ngasih solusi bikin laporan cmn dibales bot doang,negatif
gopay gw knp blm masuk sihh dr kmrnn nanya cs jawabannya template mulu,negatif
kakk sumpah ak jg gini bahkan laporan gojeknya responnya ga kyk punya kamu cmn template doang gabisa ngetikk keluhan,negatif
laporanku udah ditutup malahan kak soalnya vanya udah hangus duluan padahal saldoku kepotong,negatif
kak aku cepet banget kok kemrin saldoku balik buat laporan,negatif
gimana dahhh disuruh bales tp gaada pilihan buat ngetik lu suruh gua telepati top up kemaren waktu maintance siang bolong hari jumat k via va bca gamasuk saldo kepotong saldo gopay ga nambah warna merah kepotong tp tulisan berhasil,netral
tai lo udah seminggu anjg gini mulu,negatif
iya gak ngerti banget skrg sering error gini transferan statusnya diproses terus sampe bbrp hari lelet bgt tuhaannn,negatif
hallo ka cdm,positif
lah masalah ga selesaiselesai orang butuh uang masalah responnya hampir seminggu cuma template doang,negatif
kakk cdm yaa,netral
min saldo balik cek dm dong,negatif
blokir ga jelas emg gopaylater,negatif
akhirnya hari isi full aja cashback poin nya,negatif
cek dm min,netral
blm nih aku sih ga blokir cm ga payment pake gopaylater aja,negatif
tweet diserang buzzer gopay later jualan dilapak orang bayar woe,negatif
pencurian saldo driver aplikasi orderan gocar hemat saldo driver dipotong x parah banget jangan suka mencuri hak driver,negatif
mjb sekarang udah blm ka punya aku soalnya,positif
halo mau upgrade gopay plus ga pernah busa bantuannya suket dri kelurahan kalaumemang beda nama ktp kk,positif
min cek dm,positif
punyamu dah blm kak,negatif
penipu nimbrung aja lu cari postingan lah,negatif
gini deh minta update aja utk tiket no kasih update progressnya,netral
halo admin gopaylater dipakai muncul opsi pembayaran ga pernah telat bayar tagihan dibantu tks,negatif
min gimana caranya nurunin limit gopay later kebanyakan minnn,netral
masuk yaa gopay tabungan kok ga dijelasin awal gopay tabungan apa masuk,negatif
senasib emg gitu ga layanan call chatpun ujungnya didiemin ga solusi,netral
cek dm min,netral
kak punyaku pilihan payment pas ku cek apk gopay nya malah blokir,negatif
g o p a y banyak promo,positif
gopay later diblokir,negatif
cek dm min,netral
min cek dm kali,netral
sedang trobel mau bayar paylater gagal terus soalnya,negatif
min transaksi akulaku bayar pake gopaylatter berhasil tp akulaku transaksi menunggu bayar,negatif
halo nomor penipuan kirain cs tiba minta kode otp anjg emg untung sy dilindungi yg maha kuasa,negatif
cek dm min,netral
min cek dm,positif
benerin dong sistemnyaa duit gue gak masuk trs duitnyaaa kemanaa tabungan gak,negatif
aku ngalamin biasanya lancar lancar aja gimana nihh,negatif
siaap kak tunggu balasan temen sabil yaa sabil,negatif
transfer x gopay nominal berhasil digunakan keterangan gagal refund,negatif
emmy bantu biar pulsanya segera diterima kak riza dm nomor capture berhasil snid transaksinya makasih emmy,negatif
knp pulsa beli d my telkomsel masuk pake gopay pembayaranya,negatif
hai gopay dicek aja tiket pelaporan sama kalian main closed case padahal saldo masuk,negatif
laporan gimana,netral
hi min kok skrng gojek ku udah gada pilihan payment pake gopaylater padahal ringkes pake,netral
halo sahabat mohon maaf atas ketidaknyamanannya pesan yg dikirimkan melalui dm terima mohon kesediaannya mengirimkan tkskila,negatif
cek dm dong min,netral
cek dm minn,netral
cek dm dong kak,netral
ternyata yg lbih gajelas dripda spaylater,negatif
sama ga pilihan gopaylater udah dm igx balesannya template gada solusi pdhl lg urgent pake paylater huhu,netral
min cdm,positif
halo min ayah top up gopay bri k lalu gopay kepotong masuk tabungan gopay pas cek tabungan gopay k gimana saldo k kemanaa tolonggg,negatif
